AnalysisPeriod,NumberOfDrivers,VoluntaryExcess,NumberOfPastClaims,NumberOfPastConvictions,ClaimLastYr,AgeMainDriver,AgeYoungestDriver,AgeYoungestAdditionalDriver,VehicleAge,VehicleValue,VehicleMileage,BonusMalusYears,PolicyTenure,GenderMainDriver,GenderYoungestDriver,MaritalMainDriver,Make,Use,PaymentMethod,PaymentFrequency,BonusMalusProtection,GenderYoungestAdditionalDriver,VehFuel1
2008,2,100,0,2,0,0,0,1,1,5,3,2,0,1,1,0,13,2,1,0,0,0,1
2005,2,50,0,1,0,0,0,0,0,6,2,0,0,0,0,0,36,2,1,1,1,1,1
2008,2,0,0,0,0,2,2,0,0,6,1,0,0,0,1,0,37,0,0,0,0,1,1
2005,2,50,0,0,0,2,2,0,1,5,0,2,1,0,1,3,16,3,0,0,1,1,1
2005,2,50,0,0,0,1,2,1,0,1,1,1,1,0,0,0,31,2,1,0,1,1,0
2005,2,100,1,0,1,1,2,1,0,7,3,0,2,0,0,0,5,2,1,0,0,1,1
2008,2,100,0,0,0,3,3,1,1,2,3,3,2,1,0,0,35,2,1,0,1,0,1
2008,2,100,0,0,0,1,1,1,0,6,2,1,0,0,0,0,9,2,1,0,0,1,1
2008,2,100,0,0,0,2,2,1,1,4,2,1,1,1,0,0,9,3,0,0,0,0,1
2005,1,150,0,0,0,1,2,1,1,2,0,1,1,0,0,0,11,2,1,2,0,0,1
2006,2,100,0,0,0,0,0,0,1,8,3,1,1,1,1,0,26,3,1,0,1,0,1
2005,2,100,0,0,0,3,0,0,0,5,1,3,2,0,1,0,22,3,1,0,0,1,1
2006,1,0,0,0,0,2,3,1,0,4,3,0,1,1,1,0,11,3,0,0,0,0,1
2005,2,100,0,0,0,1,2,1,0,6,3,1,2,1,1,0,25,2,1,0,1,0,1
2007,1,100,1,0,1,0,1,1,0,2,2,1,1,0,0,3,8,3,1,0,0,0,1
2006,1,50,1,0,1,0,0,1,1,5,3,0,2,1,1,0,10,3,1,2,0,0,1
2007,2,0,0,0,0,3,1,0,0,7,1,2,1,0,1,0,35,2,1,0,0,1,1
2008,2,50,0,0,0,3,3,1,1,6,0,3,1,1,0,0,35,2,0,0,0,0,1
2008,1,100,1,1,0,0,0,1,0,4,3,0,2,1,1,3,8,3,1,0,0,0,1
2008,2,50,0,0,0,2,1,0,0,4,3,1,1,0,1,0,22,2,1,0,1,1,1
2008,2,50,1,0,1,2,0,0,0,9,1,0,2,1,0,0,37,2,1,0,0,0,0
2008,1,50,0,0,0,3,3,1,1,3,1,3,2,1,1,0,9,1,1,0,1,0,1
2005,2,0,0,0,0,1,2,1,0,0,1,1,1,1,1,0,24,0,1,0,1,0,1
2006,2,50,0,0,0,1,0,0,0,8,2,1,2,0,1,0,9,2,1,0,0,1,1
2006,1,50,0,0,0,3,3,1,0,8,3,3,0,0,0,0,18,2,1,0,1,0,1
2008,3,0,0,0,0,3,1,0,1,3,0,3,1,1,1,3,16,3,1,1,0,1,1
2008,2,100,2,0,0,0,0,1,1,3,0,0,0,0,0,0,22,3,0,0,0,1,1
2005,2,50,0,0,0,2,1,0,1,5,2,2,0,0,1,0,25,2,1,2,1,1,1
2008,2,100,1,0,0,2,2,0,1,7,1,0,2,1,0,0,18,0,1,0,0,0,1
2008,3,100,0,4,0,3,3,1,1,1,2,2,2,0,0,3,8,2,1,0,1,0,1
2007,1,0,1,0,1,0,0,1,0,8,0,1,1,1,1,0,13,3,1,2,0,0,1
2008,3,100,0,0,0,3,1,0,1,6,1,3,1,0,0,3,18,3,0,0,1,0,1
2006,2,0,0,0,0,3,3,1,0,3,2,3,1,1,0,0,9,2,0,0,1,0,1
2008,2,0,0,0,0,2,1,0,0,4,3,3,1,1,0,0,16,0,1,2,0,0,0
2005,1,50,0,0,0,2,3,1,0,4,2,0,1,1,1,3,9,2,0,0,1,0,1
2008,2,50,0,0,0,1,2,0,1,2,3,3,2,1,1,0,10,2,1,1,1,0,1
2006,1,100,0,0,0,3,3,1,1,1,0,1,2,0,0,0,11,3,1,0,0,0,0
2008,2,0,0,0,0,0,1,1,1,6,1,0,0,0,0,0,37,3,1,2,1,1,1
2005,2,0,0,1,0,1,1,1,1,5,0,2,1,1,1,0,9,2,0,2,1,0,1
2005,1,100,0,1,0,1,2,1,1,3,3,2,0,1,1,3,9,3,1,0,0,0,0
2007,1,50,0,0,0,3,3,1,1,3,3,3,1,1,1,3,35,3,1,0,0,0,1
2008,2,0,0,0,0,2,2,0,0,6,3,3,0,0,1,0,9,2,1,1,1,1,1
2007,2,0,0,0,0,2,2,1,1,2,3,3,1,1,0,3,9,2,1,1,1,0,1
2007,2,0,0,0,0,1,2,0,0,6,3,3,2,1,0,0,11,2,1,0,0,0,1
2005,2,100,0,0,0,0,0,0,1,3,1,1,2,1,1,0,9,2,1,1,1,0,1
2008,4,50,0,0,0,3,2,0,1,0,3,3,2,1,1,3,17,2,1,0,1,1,1
2006,1,50,0,0,0,2,2,1,0,7,2,1,2,0,0,0,11,2,1,2,0,0,1
2007,2,0,0,0,0,1,2,1,0,0,2,2,1,0,0,0,34,2,1,0,0,1,1
2006,1,0,0,1,0,2,2,1,1,2,1,3,0,0,0,0,22,2,0,0,1,0,1
2005,2,200,0,0,0,0,0,1,0,9,2,0,1,1,1,0,12,3,0,0,1,0,0
2008,2,50,0,0,0,3,2,0,1,1,3,3,2,0,1,0,2,2,1,0,0,1,1
2007,3,50,0,0,0,3,3,1,1,2,1,2,1,0,1,3,36,0,1,0,0,1,1
2008,2,0,0,0,0,1,0,0,0,6,3,2,0,1,0,0,26,0,1,0,1,0,1
2007,2,100,0,1,0,1,1,0,0,8,0,1,0,0,1,0,9,3,0,0,0,1,1
2005,2,100,0,0,0,1,1,1,1,5,3,3,2,1,1,0,12,3,0,0,1,0,0
2006,1,100,0,0,0,1,2,1,1,1,2,2,1,0,0,1,35,3,1,0,0,0,1
2008,1,50,0,0,0,2,2,1,0,7,3,3,0,0,0,3,35,2,1,2,1,0,0
2005,2,0,0,0,0,0,1,1,0,6,1,3,0,1,1,0,35,2,1,1,1,0,1
2005,2,100,0,0,0,2,0,0,0,6,3,3,1,1,0,0,11,2,1,0,0,0,1
2005,2,50,0,0,0,1,1,0,0,8,3,2,1,1,1,0,37,3,1,2,0,0,0
2007,1,0,0,0,0,3,3,1,1,9,3,1,0,0,0,3,3,2,0,0,1,0,0
2008,2,0,0,0,0,3,3,1,1,3,3,2,2,1,0,0,35,2,1,0,0,0,1
2007,2,100,0,0,0,0,1,0,0,2,3,0,1,1,1,0,9,2,1,0,0,0,1
2007,2,0,0,0,0,3,2,0,1,8,2,1,1,1,0,0,5,2,1,0,1,0,1
2008,1,0,0,0,0,0,0,1,1,2,3,0,0,1,1,0,11,3,1,1,0,0,1
2008,3,0,0,0,0,2,0,0,0,4,1,2,0,0,0,0,16,2,1,2,1,0,1
2007,2,0,0,0,0,3,3,1,1,7,2,0,2,0,1,0,35,2,1,0,1,1,1
2005,5,0,0,0,0,1,1,0,0,8,3,3,0,1,1,3,37,3,0,0,1,1,1
2006,2,250,0,0,0,1,1,0,0,9,1,1,1,0,1,0,13,3,1,0,0,1,1
2005,1,150,0,0,0,2,3,1,1,3,2,1,1,0,0,0,25,3,1,0,1,0,1
2006,1,100,0,0,0,1,2,1,1,7,1,0,0,1,1,0,26,3,0,0,1,0,1
2007,3,100,0,0,0,0,0,1,0,1,1,1,0,0,0,0,34,3,1,1,1,1,1
2008,1,100,0,0,0,0,0,1,0,8,3,1,0,1,1,1,26,0,1,0,1,0,1
2007,5,100,0,0,0,1,2,0,1,7,2,3,1,1,1,1,35,0,1,0,1,1,1
2006,2,0,0,4,0,2,2,0,0,7,3,1,2,1,0,0,35,3,1,2,0,0,1
2008,2,50,1,0,1,2,3,1,0,0,3,2,2,0,0,0,17,2,1,0,0,1,1
2008,2,100,0,0,0,2,2,0,1,9,3,2,0,1,0,0,35,2,0,0,1,0,1
2007,2,100,1,0,1,0,0,1,0,4,3,2,1,1,1,0,8,1,1,2,0,0,1
2005,2,100,0,1,0,1,2,1,0,3,3,0,0,1,1,0,8,0,1,0,0,0,1
2007,1,50,0,0,0,3,3,1,1,0,0,1,2,0,0,0,34,2,0,0,1,0,1
2007,1,100,0,0,0,1,2,1,1,3,3,0,1,1,1,1,32,2,1,2,1,0,1
2005,2,0,0,1,0,0,0,0,0,8,3,0,1,1,1,3,19,2,1,0,1,0,1
2006,2,100,1,0,1,1,1,0,0,8,0,0,2,0,1,0,36,3,1,2,0,1,1
2005,2,100,0,0,0,3,1,0,0,7,3,2,1,0,1,0,9,2,1,0,0,1,0
2006,2,0,0,1,0,2,3,1,1,5,0,3,0,0,1,0,9,2,1,0,1,1,1
2006,2,100,0,0,0,3,2,0,1,4,1,1,0,0,1,0,15,2,1,0,0,1,1
2007,2,50,0,0,0,3,1,0,0,7,3,1,1,0,1,0,37,2,1,3,0,1,1
2008,1,100,0,0,0,3,3,1,0,6,3,3,2,0,0,3,36,2,1,0,1,0,1
2007,1,100,0,0,0,0,0,1,1,6,3,0,1,1,1,3,10,2,0,0,1,0,1
2007,2,50,0,0,0,1,1,1,0,9,3,0,2,1,1,0,3,3,0,3,0,0,0
2006,2,50,0,4,0,3,1,0,1,3,2,0,2,0,1,0,11,0,1,0,0,1,1
2005,1,100,0,0,0,2,2,1,0,2,0,3,0,0,0,3,11,2,1,3,1,0,1
2005,2,50,0,0,0,2,2,1,0,9,3,2,1,0,0,0,12,2,1,0,0,1,0
2007,2,0,0,0,0,1,2,1,1,5,1,0,0,0,0,0,16,2,1,2,0,1,1
2005,2,0,0,0,0,1,2,1,0,0,2,1,2,0,0,0,24,3,1,2,0,1,1
2007,1,100,0,4,0,1,2,1,1,3,3,1,2,0,0,0,9,3,1,0,1,0,1
2005,2,100,0,0,0,2,1,0,1,8,3,2,0,0,1,0,37,2,1,0,0,1,1
2007,2,100,0,0,0,0,0,0,0,0,3,3,1,1,1,0,17,2,1,0,1,0,1
2008,1,100,0,0,0,1,2,1,0,5,1,2,2,0,0,0,10,2,1,1,0,0,1
2007,2,0,0,0,0,1,2,0,1,3,3,1,2,1,0,0,36,3,1,0,1,0,0
2008,2,0,1,0,0,2,1,0,1,8,1,0,2,1,0,0,26,0,1,0,0,0,1
2008,2,0,0,0,0,3,3,1,1,5,3,3,0,0,1,0,26,2,1,0,1,1,1
2005,2,100,0,0,0,0,0,0,0,8,3,1,1,1,1,0,37,0,1,1,0,0,1
2006,2,100,0,0,0,0,0,0,1,1,3,1,0,1,1,0,9,3,1,0,0,0,1
2008,2,0,0,0,0,1,2,1,1,0,1,1,1,0,0,0,35,2,1,3,0,1,0
2005,2,0,0,1,0,1,2,1,1,2,3,1,1,0,0,0,8,2,1,0,1,1,1
2007,2,100,0,4,0,1,2,0,1,2,0,2,2,1,0,0,11,2,0,0,0,0,1
2007,2,50,0,0,0,1,1,1,1,1,1,3,2,1,1,0,12,2,1,3,1,0,1
2007,3,0,0,0,0,3,3,1,1,1,3,3,2,1,1,0,9,2,1,0,1,1,1
2006,1,150,0,0,0,3,3,1,1,6,3,1,0,1,1,0,8,2,1,0,0,0,1
2008,2,0,0,0,0,2,1,0,1,1,0,2,0,1,0,0,34,2,0,2,1,0,1
2007,2,50,0,0,0,2,1,0,1,6,3,3,0,1,0,0,26,2,1,0,0,0,1
2005,2,150,0,0,0,0,1,1,1,1,2,0,2,1,1,0,9,3,1,1,1,0,1
2006,1,100,1,0,1,0,0,1,0,0,3,0,1,1,1,0,24,2,1,0,0,0,1
2008,2,100,1,1,0,2,1,0,0,7,1,3,2,1,0,0,18,2,1,0,0,0,1
2006,2,0,0,0,0,0,1,0,1,1,1,2,1,0,0,0,8,3,0,0,0,1,1
2005,2,100,0,0,0,2,0,0,1,1,0,3,1,1,0,0,34,3,1,2,1,0,1
2008,2,100,0,0,0,1,2,0,1,1,3,1,0,1,0,0,22,3,1,0,1,0,1
2006,2,50,1,1,1,0,0,0,1,4,3,0,2,0,0,0,20,2,0,0,0,1,1
2007,2,50,0,0,0,0,1,1,1,7,3,1,2,1,1,0,35,3,1,2,1,0,1
2005,1,100,0,0,0,3,3,1,1,5,0,1,1,0,0,0,35,2,0,0,0,0,1
2008,3,100,0,0,0,2,3,1,1,1,0,1,2,0,0,3,9,0,1,2,0,0,1
2005,2,50,0,2,0,2,0,0,0,3,3,2,0,0,1,3,8,3,1,0,1,1,0
2006,1,100,0,0,0,0,0,1,0,2,0,0,2,1,1,0,9,3,1,1,1,0,0
2007,2,0,2,0,2,0,1,0,0,9,1,0,1,0,0,0,13,3,1,2,0,1,1
2006,2,0,0,0,0,2,1,0,0,7,2,2,0,0,1,0,26,3,0,0,0,1,1
2005,1,100,0,0,0,2,3,1,0,1,2,1,0,0,0,0,6,3,1,0,0,0,1
2007,1,0,0,0,0,0,0,1,0,6,3,1,1,1,1,3,8,2,1,1,0,0,1
2006,2,50,0,0,0,1,1,0,1,1,1,2,0,0,1,0,9,3,1,0,0,1,0
2008,2,0,0,0,0,2,2,0,0,8,1,2,1,1,0,0,14,0,1,0,1,0,1
2008,1,100,0,0,0,3,3,1,1,0,3,2,2,1,1,3,6,2,1,0,1,0,1
2005,3,100,0,0,0,1,1,0,0,5,0,0,1,0,1,0,35,3,0,0,0,1,1
2005,1,100,0,1,0,2,3,1,0,6,1,3,0,0,0,0,16,2,1,2,1,0,0
2006,2,50,0,0,0,1,1,0,0,8,2,2,1,1,1,0,12,3,0,0,0,0,1
2005,3,250,0,0,0,3,0,0,1,6,3,3,1,1,1,3,26,2,1,0,1,1,1
2005,1,50,0,0,0,0,0,1,0,8,3,1,2,1,1,0,37,3,0,2,1,0,1
2006,1,0,0,1,0,3,3,1,0,6,1,1,1,0,0,3,37,2,1,2,1,0,0
2006,2,100,0,0,0,3,3,1,1,7,2,1,1,0,0,0,9,2,1,0,0,1,1
2005,2,50,0,0,0,0,0,0,0,8,3,1,2,1,1,0,37,2,0,1,1,0,1
2007,4,0,0,0,0,2,2,1,1,0,1,3,2,0,1,3,24,3,1,0,1,1,1
2007,1,50,0,0,0,1,2,1,1,3,3,1,1,1,1,0,5,3,1,3,1,0,1
2007,2,100,0,0,0,0,1,0,1,7,2,1,0,0,1,0,35,3,1,1,1,1,1
2006,2,100,0,0,0,1,2,1,0,5,3,3,1,1,1,0,11,3,0,0,0,0,1
2005,3,50,0,0,0,2,2,0,0,3,3,1,0,1,0,3,35,3,1,2,1,0,1
2008,2,0,1,0,0,2,2,1,1,6,1,3,2,0,0,0,10,3,1,1,0,1,1
2007,2,0,0,0,0,2,2,0,0,8,3,2,1,1,0,0,37,2,0,0,1,0,1
2007,2,0,1,0,1,1,0,0,0,8,3,1,2,1,0,0,1,2,1,2,0,0,1
2007,2,0,0,0,0,2,3,1,1,1,2,3,0,1,1,0,6,2,1,0,1,0,1
2007,2,100,0,0,0,1,2,0,1,4,2,1,0,1,0,0,9,2,0,0,1,0,1
2006,2,0,0,0,0,3,3,1,0,0,3,1,1,0,1,0,6,2,2,0,1,1,1
2008,2,0,0,0,0,2,1,0,1,0,1,0,2,1,0,0,24,0,1,1,1,0,1
2007,1,0,1,1,1,2,3,1,1,1,2,3,2,1,1,1,35,2,1,0,0,0,1
2008,1,100,0,0,0,3,3,1,1,1,2,2,2,1,1,3,35,2,1,2,1,0,1
2007,2,0,1,0,1,2,2,1,1,5,3,3,2,1,1,0,36,2,1,0,0,0,1
2007,2,0,1,0,0,2,3,1,0,4,3,0,2,1,1,0,25,2,1,0,0,0,1
2005,1,100,0,0,0,3,3,1,1,1,2,1,2,0,0,3,9,0,0,0,1,0,1
2005,2,50,0,0,0,2,0,0,0,7,3,3,0,1,0,0,36,3,1,0,0,0,0
2007,2,50,0,0,0,1,2,1,0,3,2,3,0,1,1,0,8,2,0,0,1,0,1
2005,2,0,0,0,0,3,2,0,1,7,3,1,2,0,1,0,5,2,0,0,1,1,1
2007,2,100,0,0,0,0,0,1,1,5,3,2,1,1,1,0,35,2,1,1,0,0,0
2008,2,200,0,0,0,1,1,0,1,1,3,1,0,1,0,0,34,2,1,1,1,0,1
2005,2,100,0,1,0,1,2,0,0,3,1,3,0,1,1,0,10,2,1,1,0,0,1
2008,3,0,0,0,0,3,3,1,1,8,0,3,0,0,1,3,27,3,1,0,1,1,1
2006,1,50,0,0,0,3,3,1,1,2,0,3,1,1,1,3,26,0,1,0,0,0,1
2006,2,100,0,0,0,1,2,1,1,8,0,1,1,0,0,0,3,3,1,0,1,1,1
2006,2,50,0,0,0,2,2,1,0,3,3,1,0,0,0,0,8,3,1,0,0,1,1
2007,2,50,0,0,0,2,1,0,0,8,0,3,0,1,0,0,26,2,1,1,0,0,1
2008,2,50,1,4,0,0,1,1,1,6,3,1,2,1,1,0,32,3,1,0,0,0,1
2006,2,0,0,0,0,1,0,0,1,7,0,1,0,1,0,0,32,3,1,2,0,0,1
2005,2,200,0,0,0,0,1,1,0,1,3,2,0,1,1,0,6,3,1,0,1,0,1
2008,2,0,0,0,0,3,0,0,1,0,3,1,1,0,1,0,34,2,1,0,0,1,1
2008,2,100,0,0,0,1,2,1,1,1,3,2,0,1,1,0,11,2,1,3,1,0,1
2006,2,50,0,0,0,0,1,1,1,6,1,1,0,0,0,0,26,3,1,1,1,1,1
2008,1,350,0,0,0,2,3,1,1,1,3,2,2,0,0,3,9,2,1,0,1,0,1
2005,1,50,0,0,0,1,2,1,0,6,1,1,0,0,0,0,9,3,1,0,0,0,1
2005,1,250,0,0,0,0,0,1,1,2,2,0,1,1,1,3,35,3,1,2,1,0,1
2007,2,100,0,0,0,3,1,0,1,3,0,3,2,0,1,0,9,3,1,0,0,1,1
2005,2,50,0,1,0,3,2,1,1,4,2,1,0,0,1,0,36,2,1,0,1,1,1
2005,1,0,1,0,1,1,2,1,0,7,1,0,1,1,1,3,10,2,1,2,0,0,1
2005,2,100,0,0,0,0,1,0,1,9,3,1,0,1,1,0,12,3,1,0,0,0,1
2007,2,0,0,0,0,2,3,1,0,0,0,1,1,0,1,0,6,3,1,0,1,1,1
2008,3,0,0,0,0,0,0,0,0,3,2,0,0,0,0,3,9,3,1,1,0,0,0
2008,1,100,0,0,0,2,3,1,1,1,3,3,1,0,0,0,9,1,1,0,1,0,1
2008,1,100,1,0,1,2,3,1,1,4,3,2,1,1,1,0,9,2,1,1,0,0,1
2005,2,100,0,0,0,1,2,0,1,2,1,2,2,0,1,0,26,3,1,0,0,1,1
2007,4,50,0,0,0,3,3,1,1,2,2,1,1,0,1,3,35,2,1,3,0,1,1
2005,2,0,0,0,0,1,2,0,0,5,3,0,0,1,1,0,9,3,0,2,0,0,1
2008,1,50,0,0,0,3,3,1,0,0,1,3,1,0,0,0,0,2,0,0,1,0,1
2008,2,0,0,0,0,3,2,0,0,2,1,0,0,0,1,0,9,2,0,0,0,1,1
2008,2,0,0,0,0,3,2,0,1,2,3,3,2,1,0,0,20,3,1,2,0,0,0
2008,1,0,1,4,0,0,0,1,1,1,1,0,1,1,1,3,9,3,1,1,0,0,1
2005,1,0,0,1,0,2,3,1,1,9,0,0,2,0,0,3,3,2,1,1,0,0,1
2008,1,100,0,0,0,2,3,1,0,1,1,1,0,0,0,3,0,2,0,0,1,0,1
2005,3,100,0,0,0,3,2,0,0,1,0,1,2,0,1,3,34,2,1,0,1,1,1
2008,2,0,0,0,0,3,1,0,1,9,3,3,2,1,0,0,12,3,1,0,1,0,1
2006,2,100,0,0,0,1,1,1,0,3,3,0,2,1,1,0,35,2,0,0,0,0,1
2006,1,50,0,0,0,1,2,1,1,0,1,1,1,1,1,3,24,2,1,1,1,0,1
2007,2,0,1,0,0,1,2,1,0,9,1,0,1,0,0,0,37,2,0,0,1,1,1
2006,2,0,0,0,0,3,3,1,0,1,3,1,2,1,0,0,26,3,0,0,0,0,1
2007,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,3,21,3,1,0,1,0,1
2005,2,50,0,0,0,2,2,1,0,6,2,0,1,0,0,0,10,2,0,0,0,1,0
2006,1,250,0,0,0,0,1,1,0,9,2,1,0,1,1,0,26,2,1,2,1,0,1
2005,2,0,0,0,0,3,3,1,0,8,3,3,0,0,1,0,11,0,1,0,0,1,1
2005,1,0,1,0,1,1,1,1,0,8,0,0,0,0,0,0,25,2,1,0,0,0,1
2007,2,50,0,0,0,2,3,1,1,2,3,2,2,1,0,0,36,0,1,0,1,0,1
2007,2,100,0,0,0,0,0,0,1,9,2,2,1,1,1,0,12,3,1,0,0,0,1
2008,2,100,0,0,0,2,2,1,1,3,1,1,1,1,1,0,25,3,1,1,1,0,1
2006,4,100,0,0,0,0,0,0,1,2,3,1,1,1,0,3,11,2,1,1,1,0,1
2007,1,300,0,0,0,0,1,1,0,2,1,2,1,1,1,3,9,3,1,0,0,0,1
2006,2,150,0,1,0,2,2,0,1,1,1,2,0,1,0,0,34,3,1,0,1,0,1
2005,2,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,35,3,1,1,0,1,1
2006,2,50,0,0,0,0,0,1,0,9,3,1,1,1,1,0,37,2,1,2,1,0,1
2008,2,50,1,0,0,3,0,0,0,8,3,1,2,0,1,0,32,0,0,0,0,1,1
2008,2,100,0,0,0,0,1,0,1,1,1,0,1,1,1,0,35,3,1,2,0,0,0
2008,1,0,0,0,0,3,3,1,0,2,1,1,1,0,0,3,8,2,1,0,1,0,1
2005,1,50,0,0,0,1,1,1,0,6,0,0,0,1,1,3,22,3,1,2,1,0,1
2006,2,150,0,0,0,1,2,1,1,2,0,0,2,0,0,0,35,3,1,1,1,1,1
2005,2,50,0,0,0,1,2,1,0,7,1,1,2,0,0,3,18,3,1,0,1,1,1
2008,2,0,0,0,0,3,1,0,1,4,1,2,0,1,0,0,13,2,1,0,0,0,1
2005,2,50,0,0,0,2,3,1,1,0,3,2,2,1,1,0,31,2,1,0,0,0,1
2005,1,250,0,0,0,0,0,1,0,7,3,0,1,0,0,3,9,2,0,0,0,0,1
2007,1,50,0,5,0,1,2,1,1,4,2,0,2,0,0,0,8,3,1,0,1,0,1
2006,2,50,0,0,0,1,1,0,0,8,1,0,1,1,0,0,37,3,1,0,0,0,1
2005,2,100,0,0,0,3,2,0,0,7,1,2,0,0,1,0,35,2,1,0,1,1,1
2008,2,100,0,0,0,3,3,1,0,6,2,3,1,1,0,0,9,0,1,3,0,0,1
2007,3,0,0,0,0,0,1,0,0,8,3,1,0,0,0,0,10,3,0,0,1,0,1
2007,4,100,1,0,0,2,0,0,1,8,1,3,1,1,1,0,35,3,0,0,0,1,1
2006,2,100,0,0,0,2,3,1,1,3,1,2,0,0,0,0,25,3,1,2,0,1,1
2008,1,150,0,0,0,2,3,1,0,9,3,3,2,1,1,3,27,0,1,0,0,0,1
2005,2,300,0,0,0,1,2,1,1,9,3,1,2,0,0,0,26,2,1,0,0,1,1
2006,2,100,0,0,0,2,2,0,0,8,3,2,0,0,1,0,3,3,0,0,1,1,1
2008,2,350,0,0,0,1,0,0,0,9,3,2,0,1,0,0,27,2,0,0,0,0,1
2005,2,100,0,0,0,3,3,1,1,6,0,3,2,0,0,0,9,3,1,0,1,1,1
2006,2,100,0,0,0,3,2,0,1,3,0,1,2,0,1,0,16,2,1,0,1,1,1
2006,2,0,0,0,0,3,1,0,0,9,3,2,2,1,0,0,37,3,1,0,0,0,1
2008,2,0,1,0,0,3,2,0,1,7,1,0,2,0,1,0,35,3,2,0,0,1,1
2005,1,100,0,0,0,0,1,1,0,2,2,1,1,1,1,0,9,3,1,0,1,0,1
2006,2,50,0,1,0,0,1,0,0,9,3,2,0,1,1,0,37,3,1,3,1,0,0
2006,2,100,0,0,0,1,2,1,1,5,2,2,0,1,1,0,9,3,1,0,0,0,1
2005,1,250,0,0,0,0,0,1,0,8,2,0,0,1,1,0,9,2,1,1,0,0,1
2007,1,0,0,0,0,0,0,1,1,5,2,2,1,1,1,3,9,2,1,2,0,0,0
2005,3,100,0,0,0,3,1,0,0,7,1,3,2,0,1,0,10,2,0,0,1,1,1
2006,2,100,0,0,0,1,1,1,1,7,3,3,0,1,1,0,27,3,1,0,0,0,1
2006,2,100,0,0,0,3,0,0,1,3,2,1,2,1,0,3,25,2,0,0,0,0,1
2006,2,0,1,0,1,2,2,1,1,4,0,1,1,0,0,0,22,3,0,0,0,1,1
2006,2,100,0,0,0,1,1,0,0,5,2,2,2,0,1,0,9,3,1,0,1,1,1
2008,2,50,1,0,1,2,1,0,0,3,2,0,1,0,1,0,9,3,1,1,0,1,1
2005,1,0,0,0,0,3,3,1,0,0,0,2,2,0,0,0,34,3,1,0,1,0,1
2008,3,100,0,2,0,0,0,0,1,4,0,0,0,0,0,0,26,3,1,0,1,0,1
2005,2,0,0,0,0,1,2,0,1,9,3,0,2,1,1,0,37,2,0,0,0,0,1
2005,1,0,0,0,0,1,2,1,1,1,2,2,0,1,1,0,34,1,1,1,1,0,1
2008,1,100,0,0,0,3,3,1,1,7,1,2,2,1,1,0,37,2,1,3,1,0,1
2007,2,0,0,0,0,0,1,0,1,7,1,1,1,1,1,0,13,2,1,1,1,0,1
2007,2,0,0,0,0,1,2,1,1,3,2,3,1,0,0,0,26,3,0,0,0,1,1
2007,2,50,0,0,0,0,1,1,1,2,1,2,0,1,1,0,9,2,1,0,1,0,0
2008,2,100,0,0,0,2,0,0,1,5,1,2,2,1,0,0,9,3,1,0,0,0,1
2007,2,50,0,1,0,0,1,1,0,5,1,0,0,1,1,0,9,3,1,0,0,0,1
2008,2,0,0,0,0,1,1,0,0,9,3,3,1,1,0,0,37,3,0,0,0,0,0
2008,2,100,0,0,0,1,2,1,1,2,3,3,2,1,1,0,9,2,1,0,1,0,1
2008,2,0,0,0,0,1,2,1,1,4,3,2,1,1,1,0,9,3,1,0,1,0,1
2006,1,100,0,0,0,1,1,1,1,5,3,2,0,0,0,0,35,3,1,2,1,0,1
2008,2,50,0,0,0,3,2,0,0,7,1,3,1,0,1,0,25,2,1,0,1,1,1
2006,2,0,0,0,0,3,2,1,1,4,3,1,2,1,0,0,16,2,0,0,0,0,1
2005,1,0,0,0,0,2,3,1,0,3,3,1,2,1,1,3,9,2,1,0,0,0,1
2005,2,0,0,1,0,3,3,1,0,2,3,3,0,0,1,0,35,0,1,0,0,1,1
2008,2,100,0,1,0,3,2,0,1,1,3,2,0,0,1,0,8,2,0,0,1,1,0
2006,1,50,1,0,1,0,0,1,0,5,2,0,1,0,0,3,16,3,0,0,0,0,1
2005,2,0,0,0,0,2,1,0,0,9,0,3,1,1,0,0,13,2,1,0,1,0,1
2007,2,0,0,0,0,3,2,1,1,7,0,2,2,0,1,0,36,2,1,0,1,1,1
2005,2,50,0,1,0,0,0,0,0,9,1,2,2,0,0,0,37,3,1,0,0,1,0
2008,2,100,0,0,0,0,0,1,0,4,3,0,1,0,0,0,25,3,1,0,1,1,1
2006,1,0,0,0,0,2,2,1,1,4,3,1,1,0,0,0,35,3,1,0,1,0,1
2008,2,50,0,1,0,2,1,0,0,9,3,2,1,1,0,0,10,2,1,2,1,0,1
2007,4,100,0,0,0,3,3,1,1,0,2,1,2,0,1,0,13,3,1,1,0,1,1
2006,3,100,1,0,0,1,0,0,1,2,3,0,1,1,0,0,16,3,1,2,0,0,1
2008,2,50,0,0,0,3,1,0,1,0,1,3,1,0,1,0,21,2,1,0,0,1,0
2005,2,50,0,0,0,2,0,0,0,9,2,2,1,1,0,0,13,3,1,0,0,0,1
2007,2,100,0,0,0,1,2,0,1,1,1,2,2,0,0,0,25,3,1,0,1,1,1
2005,1,0,0,0,0,3,3,1,1,4,1,0,0,0,0,0,37,2,1,0,0,0,1
2005,1,50,1,0,1,3,3,1,0,8,2,0,1,0,0,0,35,2,1,0,0,0,1
2007,2,100,0,0,0,3,3,1,1,7,1,0,1,0,1,0,9,2,1,0,1,1,0
